"set","nr","mtry","oob"
"",0,0,0
"df4_d",1,10,0.0542372881355932
"df4_d",2,10,0.0406779661016949
"df4_d",3,10,0.0576271186440678
"df4_d",4,10,0.0406779661016949
"df4_d",5,10,0.0406779661016949
"df4_d",6,10,0.0508474576271186
"df4_d",7,10,0.0474576271186441
"df4_d",8,10,0.0610169491525424
"df4_d",9,10,0.0508474576271186
"df4_d",10,10,0.0440677966101695
"df4_d",1,20,0.0474576271186441
"df4_d",2,20,0.0305084745762712
"df4_d",3,20,0.0305084745762712
"df4_d",4,20,0.0372881355932203
"df4_d",5,20,0.0338983050847458
"df4_d",6,20,0.0372881355932203
"df4_d",7,20,0.0372881355932203
"df4_d",8,20,0.0406779661016949
"df4_d",9,20,0.0406779661016949
"df4_d",10,20,0.023728813559322
"df4_d",1,30,0.0305084745762712
"df4_d",2,30,0.0305084745762712
"df4_d",3,30,0.0338983050847458
"df4_d",4,30,0.0271186440677966
"df4_d",5,30,0.023728813559322
"df4_d",6,30,0.0271186440677966
"df4_d",7,30,0.0372881355932203
"df4_d",8,30,0.0305084745762712
"df4_d",9,30,0.0169491525423729
"df4_d",10,30,0.0271186440677966
"df4_d",1,40,0.0372881355932203
"df4_d",2,40,0.023728813559322
"df4_d",3,40,0.0271186440677966
"df4_d",4,40,0.0305084745762712
"df4_d",5,40,0.0203389830508475
"df4_d",6,40,0.023728813559322
"df4_d",7,40,0.023728813559322
"df4_d",8,40,0.0338983050847458
"df4_d",9,40,0.0271186440677966
"df4_d",10,40,0.0305084745762712
"df4_d",1,50,0.0271186440677966
"df4_d",2,50,0.023728813559322
"df4_d",3,50,0.023728813559322
"df4_d",4,50,0.0305084745762712
"df4_d",5,50,0.0338983050847458
"df4_d",6,50,0.0271186440677966
"df4_d",7,50,0.0338983050847458
"df4_d",8,50,0.0305084745762712
"df4_d",9,50,0.023728813559322
"df4_d",10,50,0.023728813559322
"df4_d",1,60,0.0372881355932203
"df4_d",2,60,0.0271186440677966
"df4_d",3,60,0.0305084745762712
"df4_d",4,60,0.023728813559322
"df4_d",5,60,0.023728813559322
"df4_d",6,60,0.0271186440677966
"df4_d",7,60,0.0271186440677966
"df4_d",8,60,0.0338983050847458
"df4_d",9,60,0.0305084745762712
"df4_d",10,60,0.0271186440677966
"df4_d",1,70,0.0305084745762712
"df4_d",2,70,0.0271186440677966
"df4_d",3,70,0.0271186440677966
"df4_d",4,70,0.0271186440677966
"df4_d",5,70,0.0271186440677966
"df4_d",6,70,0.023728813559322
"df4_d",7,70,0.0271186440677966
"df4_d",8,70,0.0338983050847458
"df4_d",9,70,0.0338983050847458
"df4_d",10,70,0.023728813559322
"df4_d",1,80,0.0305084745762712
"df4_d",2,80,0.0271186440677966
"df4_d",3,80,0.023728813559322
"df4_d",4,80,0.0271186440677966
"df4_d",5,80,0.0271186440677966
"df4_d",6,80,0.0305084745762712
"df4_d",7,80,0.0169491525423729
"df4_d",8,80,0.0338983050847458
"df4_d",9,80,0.023728813559322
"df4_d",10,80,0.0305084745762712
"df4_d",1,90,0.0372881355932203
"df4_d",2,90,0.0203389830508475
"df4_d",3,90,0.023728813559322
"df4_d",4,90,0.0271186440677966
"df4_d",5,90,0.023728813559322
"df4_d",6,90,0.0305084745762712
"df4_d",7,90,0.0271186440677966
"df4_d",8,90,0.0169491525423729
"df4_d",9,90,0.023728813559322
"df4_d",10,90,0.023728813559322
"df4_d",1,100,0.0203389830508475
"df4_d",2,100,0.0271186440677966
"df4_d",3,100,0.0271186440677966
"df4_d",4,100,0.023728813559322
"df4_d",5,100,0.0372881355932203
"df4_d",6,100,0.0338983050847458
"df4_d",7,100,0.0305084745762712
"df4_d",8,100,0.0338983050847458
"df4_d",9,100,0.0338983050847458
"df4_d",10,100,0.0338983050847458
"df4_d",1,110,0.0338983050847458
"df4_d",2,110,0.0338983050847458
"df4_d",3,110,0.023728813559322
"df4_d",4,110,0.0305084745762712
"df4_d",5,110,0.0305084745762712
"df4_d",6,110,0.0305084745762712
"df4_d",7,110,0.0271186440677966
"df4_d",8,110,0.0305084745762712
"df4_d",9,110,0.0305084745762712
"df4_d",10,110,0.0271186440677966
"df4_d",1,120,0.023728813559322
"df4_d",2,120,0.0271186440677966
"df4_d",3,120,0.0372881355932203
"df4_d",4,120,0.0338983050847458
"df4_d",5,120,0.0305084745762712
"df4_d",6,120,0.023728813559322
"df4_d",7,120,0.0271186440677966
"df4_d",8,120,0.0305084745762712
"df4_d",9,120,0.0271186440677966
"df4_d",10,120,0.0305084745762712
"df4_d",1,130,0.0305084745762712
"df4_d",2,130,0.0305084745762712
"df4_d",3,130,0.0271186440677966
"df4_d",4,130,0.0169491525423729
"df4_d",5,130,0.0338983050847458
"df4_d",6,130,0.0271186440677966
"df4_d",7,130,0.0305084745762712
"df4_d",8,130,0.0406779661016949
"df4_d",9,130,0.0338983050847458
"df4_d",10,130,0.023728813559322
"df4_d",1,140,0.0305084745762712
"df4_d",2,140,0.0305084745762712
"df4_d",3,140,0.0305084745762712
"df4_d",4,140,0.0338983050847458
"df4_d",5,140,0.0203389830508475
"df4_d",6,140,0.0372881355932203
"df4_d",7,140,0.0305084745762712
"df4_d",8,140,0.0305084745762712
"df4_d",9,140,0.0305084745762712
"df4_d",10,140,0.0338983050847458
"df4_d",1,150,0.0305084745762712
"df4_d",2,150,0.0305084745762712
"df4_d",3,150,0.0271186440677966
"df4_d",4,150,0.0372881355932203
"df4_d",5,150,0.0305084745762712
"df4_d",6,150,0.0305084745762712
"df4_d",7,150,0.0338983050847458
"df4_d",8,150,0.0372881355932203
"df4_d",9,150,0.0372881355932203
"df4_d",10,150,0.0305084745762712
"df4_d",1,160,0.0406779661016949
"df4_d",2,160,0.0338983050847458
"df4_d",3,160,0.0338983050847458
"df4_d",4,160,0.0338983050847458
"df4_d",5,160,0.0372881355932203
"df4_d",6,160,0.0406779661016949
"df4_d",7,160,0.0271186440677966
"df4_d",8,160,0.0338983050847458
"df4_d",9,160,0.0338983050847458
"df4_d",10,160,0.0338983050847458
"df4_d",1,170,0.0406779661016949
"df4_d",2,170,0.0372881355932203
"df4_d",3,170,0.0305084745762712
"df4_d",4,170,0.0406779661016949
"df4_d",5,170,0.0440677966101695
"df4_d",6,170,0.0406779661016949
"df4_d",7,170,0.0338983050847458
"df4_d",8,170,0.0305084745762712
"df4_d",9,170,0.0474576271186441
"df4_d",10,170,0.0440677966101695
"df4_d",1,180,0.0406779661016949
"df4_d",2,180,0.0305084745762712
"df4_d",3,180,0.0338983050847458
"df4_d",4,180,0.0440677966101695
"df4_d",5,180,0.0305084745762712
"df4_d",6,180,0.0406779661016949
"df4_d",7,180,0.0338983050847458
"df4_d",8,180,0.0406779661016949
"df4_d",9,180,0.0372881355932203
"df4_d",10,180,0.0406779661016949
"df4_d",1,190,0.0372881355932203
"df4_d",2,190,0.0372881355932203
"df4_d",3,190,0.0406779661016949
"df4_d",4,190,0.0474576271186441
"df4_d",5,190,0.0474576271186441
"df4_d",6,190,0.0338983050847458
"df4_d",7,190,0.0338983050847458
"df4_d",8,190,0.0372881355932203
"df4_d",9,190,0.0406779661016949
"df4_d",10,190,0.0440677966101695
"df4_d",1,200,0.0338983050847458
"df4_d",2,200,0.0406779661016949
"df4_d",3,200,0.0406779661016949
"df4_d",4,200,0.0406779661016949
"df4_d",5,200,0.0440677966101695
"df4_d",6,200,0.0372881355932203
"df4_d",7,200,0.0372881355932203
"df4_d",8,200,0.0406779661016949
"df4_d",9,200,0.0440677966101695
"df4_d",10,200,0.0372881355932203
"df4_d",1,210,0.0406779661016949
"df4_d",2,210,0.0440677966101695
"df4_d",3,210,0.0372881355932203
"df4_d",4,210,0.0406779661016949
"df4_d",5,210,0.0406779661016949
"df4_d",6,210,0.0372881355932203
"df4_d",7,210,0.0406779661016949
"df4_d",8,210,0.0372881355932203
"df4_d",9,210,0.0372881355932203
"df4_d",10,210,0.0440677966101695
"df4_d",1,220,0.0440677966101695
"df4_d",2,220,0.0440677966101695
"df4_d",3,220,0.0372881355932203
"df4_d",4,220,0.0338983050847458
"df4_d",5,220,0.0440677966101695
"df4_d",6,220,0.0406779661016949
"df4_d",7,220,0.0406779661016949
"df4_d",8,220,0.0406779661016949
"df4_d",9,220,0.0440677966101695
"df4_d",10,220,0.0440677966101695
"df4_d",1,230,0.0508474576271186
"df4_d",2,230,0.0406779661016949
"df4_d",3,230,0.0406779661016949
"df4_d",4,230,0.0474576271186441
"df4_d",5,230,0.0474576271186441
"df4_d",6,230,0.0372881355932203
"df4_d",7,230,0.0440677966101695
"df4_d",8,230,0.0305084745762712
"df4_d",9,230,0.0372881355932203
"df4_d",10,230,0.0372881355932203
"df4_d",1,240,0.0440677966101695
"df4_d",2,240,0.0406779661016949
"df4_d",3,240,0.0406779661016949
"df4_d",4,240,0.0440677966101695
"df4_d",5,240,0.0542372881355932
"df4_d",6,240,0.0372881355932203
"df4_d",7,240,0.0474576271186441
"df4_d",8,240,0.0338983050847458
"df4_d",9,240,0.0406779661016949
"df4_d",10,240,0.0406779661016949
"df4_d",1,250,0.0440677966101695
"df4_d",2,250,0.0440677966101695
"df4_d",3,250,0.0372881355932203
"df4_d",4,250,0.0406779661016949
"df4_d",5,250,0.0372881355932203
"df4_d",6,250,0.0440677966101695
"df4_d",7,250,0.0372881355932203
"df4_d",8,250,0.0406779661016949
"df4_d",9,250,0.0406779661016949
"df4_d",10,250,0.0474576271186441
"df4_d",1,260,0.0372881355932203
"df4_d",2,260,0.0440677966101695
"df4_d",3,260,0.0338983050847458
"df4_d",4,260,0.0440677966101695
"df4_d",5,260,0.0576271186440678
"df4_d",6,260,0.0440677966101695
"df4_d",7,260,0.0508474576271186
"df4_d",8,260,0.0372881355932203
"df4_d",9,260,0.0406779661016949
"df4_d",10,260,0.0474576271186441
"df4_d",1,270,0.0474576271186441
"df4_d",2,270,0.0406779661016949
"df4_d",3,270,0.0440677966101695
"df4_d",4,270,0.0474576271186441
"df4_d",5,270,0.0440677966101695
"df4_d",6,270,0.0440677966101695
"df4_d",7,270,0.0508474576271186
"df4_d",8,270,0.0474576271186441
"df4_d",9,270,0.0440677966101695
"df4_d",10,270,0.0440677966101695
"df4_d",1,280,0.0440677966101695
"df4_d",2,280,0.0440677966101695
"df4_d",3,280,0.0474576271186441
"df4_d",4,280,0.0440677966101695
"df4_d",5,280,0.0406779661016949
"df4_d",6,280,0.0440677966101695
"df4_d",7,280,0.0440677966101695
"df4_d",8,280,0.0474576271186441
"df4_d",9,280,0.0372881355932203
"df4_d",10,280,0.0474576271186441
"df4_d",1,290,0.0440677966101695
"df4_d",2,290,0.0474576271186441
"df4_d",3,290,0.0440677966101695
"df4_d",4,290,0.0440677966101695
"df4_d",5,290,0.0440677966101695
"df4_d",6,290,0.0406779661016949
"df4_d",7,290,0.0372881355932203
"df4_d",8,290,0.0474576271186441
"df4_d",9,290,0.0474576271186441
"df4_d",10,290,0.0508474576271186
"df4_d",1,300,0.0440677966101695
"df4_d",2,300,0.0474576271186441
"df4_d",3,300,0.0440677966101695
"df4_d",4,300,0.0440677966101695
"df4_d",5,300,0.0474576271186441
"df4_d",6,300,0.0474576271186441
"df4_d",7,300,0.0474576271186441
"df4_d",8,300,0.0440677966101695
"df4_d",9,300,0.0542372881355932
"df4_d",10,300,0.0440677966101695
"df4_d",1,310,0.0406779661016949
"df4_d",2,310,0.0508474576271186
"df4_d",3,310,0.0440677966101695
"df4_d",4,310,0.0542372881355932
"df4_d",5,310,0.0474576271186441
"df4_d",6,310,0.0440677966101695
"df4_d",7,310,0.0474576271186441
"df4_d",8,310,0.0440677966101695
"df4_d",9,310,0.0474576271186441
"df4_d",10,310,0.0508474576271186
"df4_d",1,320,0.0440677966101695
"df4_d",2,320,0.0542372881355932
"df4_d",3,320,0.0440677966101695
"df4_d",4,320,0.0474576271186441
"df4_d",5,320,0.0406779661016949
"df4_d",6,320,0.0440677966101695
"df4_d",7,320,0.0508474576271186
"df4_d",8,320,0.0440677966101695
"df4_d",9,320,0.0474576271186441
"df4_d",10,320,0.0406779661016949
"df4_d",1,330,0.0542372881355932
"df4_d",2,330,0.0508474576271186
"df4_d",3,330,0.0508474576271186
"df4_d",4,330,0.0406779661016949
"df4_d",5,330,0.0508474576271186
"df4_d",6,330,0.0474576271186441
"df4_d",7,330,0.0474576271186441
"df4_d",8,330,0.0440677966101695
"df4_d",9,330,0.0542372881355932
"df4_d",10,330,0.0440677966101695
"df4_d",1,340,0.0474576271186441
"df4_d",2,340,0.0474576271186441
"df4_d",3,340,0.0406779661016949
"df4_d",4,340,0.0508474576271186
"df4_d",5,340,0.0542372881355932
"df4_d",6,340,0.0508474576271186
"df4_d",7,340,0.0440677966101695
"df4_d",8,340,0.0508474576271186
"df4_d",9,340,0.0474576271186441
"df4_d",10,340,0.0440677966101695
"df4_d",1,350,0.0508474576271186
"df4_d",2,350,0.0508474576271186
"df4_d",3,350,0.0508474576271186
"df4_d",4,350,0.0508474576271186
"df4_d",5,350,0.0474576271186441
"df4_d",6,350,0.0406779661016949
"df4_d",7,350,0.0474576271186441
"df4_d",8,350,0.0508474576271186
"df4_d",9,350,0.0508474576271186
"df4_d",10,350,0.0576271186440678
"df4_d",1,360,0.0508474576271186
"df4_d",2,360,0.0474576271186441
"df4_d",3,360,0.0474576271186441
"df4_d",4,360,0.0508474576271186
"df4_d",5,360,0.0542372881355932
"df4_d",6,360,0.0542372881355932
"df4_d",7,360,0.0508474576271186
"df4_d",8,360,0.0508474576271186
"df4_d",9,360,0.0440677966101695
"df4_d",10,360,0.0474576271186441
"df4_d",1,370,0.0474576271186441
"df4_d",2,370,0.0474576271186441
"df4_d",3,370,0.0474576271186441
"df4_d",4,370,0.0542372881355932
"df4_d",5,370,0.0440677966101695
"df4_d",6,370,0.0474576271186441
"df4_d",7,370,0.0440677966101695
"df4_d",8,370,0.0508474576271186
"df4_d",9,370,0.0542372881355932
"df4_d",10,370,0.0508474576271186
"df4_d",1,380,0.0644067796610169
"df4_d",2,380,0.0542372881355932
"df4_d",3,380,0.0474576271186441
"df4_d",4,380,0.0542372881355932
"df4_d",5,380,0.0508474576271186
"df4_d",6,380,0.0542372881355932
"df4_d",7,380,0.0440677966101695
"df4_d",8,380,0.0474576271186441
"df4_d",9,380,0.0576271186440678
"df4_d",10,380,0.0508474576271186
"df4_d",1,390,0.0576271186440678
"df4_d",2,390,0.0508474576271186
"df4_d",3,390,0.0542372881355932
"df4_d",4,390,0.0542372881355932
"df4_d",5,390,0.0542372881355932
"df4_d",6,390,0.0508474576271186
"df4_d",7,390,0.0542372881355932
"df4_d",8,390,0.0542372881355932
"df4_d",9,390,0.0508474576271186
"df4_d",10,390,0.0542372881355932
"df4_d",1,400,0.0508474576271186
"df4_d",2,400,0.0508474576271186
"df4_d",3,400,0.0576271186440678
"df4_d",4,400,0.0542372881355932
"df4_d",5,400,0.0474576271186441
"df4_d",6,400,0.0542372881355932
"df4_d",7,400,0.0542372881355932
"df4_d",8,400,0.0542372881355932
"df4_d",9,400,0.0474576271186441
"df4_d",10,400,0.0576271186440678
"df4_d",1,410,0.0474576271186441
"df4_d",2,410,0.0576271186440678
"df4_d",3,410,0.0508474576271186
"df4_d",4,410,0.0508474576271186
"df4_d",5,410,0.0474576271186441
"df4_d",6,410,0.0508474576271186
"df4_d",7,410,0.0576271186440678
"df4_d",8,410,0.0610169491525424
"df4_d",9,410,0.0542372881355932
"df4_d",10,410,0.0542372881355932
"df4_d",1,420,0.0440677966101695
"df4_d",2,420,0.0440677966101695
"df4_d",3,420,0.0576271186440678
"df4_d",4,420,0.0576271186440678
"df4_d",5,420,0.0542372881355932
"df4_d",6,420,0.0440677966101695
"df4_d",7,420,0.0474576271186441
"df4_d",8,420,0.0474576271186441
"df4_d",9,420,0.0542372881355932
"df4_d",10,420,0.0474576271186441
"df4_d",1,430,0.0576271186440678
"df4_d",2,430,0.0542372881355932
"df4_d",3,430,0.0440677966101695
"df4_d",4,430,0.0542372881355932
"df4_d",5,430,0.0542372881355932
"df4_d",6,430,0.0542372881355932
"df4_d",7,430,0.0508474576271186
"df4_d",8,430,0.0576271186440678
"df4_d",9,430,0.0542372881355932
"df4_d",10,430,0.0542372881355932
"df4_d",1,440,0.0542372881355932
"df4_d",2,440,0.0542372881355932
"df4_d",3,440,0.0576271186440678
"df4_d",4,440,0.0542372881355932
"df4_d",5,440,0.0576271186440678
"df4_d",6,440,0.0508474576271186
"df4_d",7,440,0.0610169491525424
"df4_d",8,440,0.0576271186440678
"df4_d",9,440,0.0542372881355932
"df4_d",10,440,0.0542372881355932
"df4_d",1,450,0.0610169491525424
"df4_d",2,450,0.0542372881355932
"df4_d",3,450,0.0508474576271186
"df4_d",4,450,0.0508474576271186
"df4_d",5,450,0.0610169491525424
"df4_d",6,450,0.0474576271186441
"df4_d",7,450,0.0542372881355932
"df4_d",8,450,0.0474576271186441
"df4_d",9,450,0.0576271186440678
"df4_d",10,450,0.0542372881355932
"df4_d",1,460,0.0542372881355932
"df4_d",2,460,0.0542372881355932
"df4_d",3,460,0.0474576271186441
"df4_d",4,460,0.0610169491525424
"df4_d",5,460,0.0610169491525424
"df4_d",6,460,0.0542372881355932
"df4_d",7,460,0.0576271186440678
"df4_d",8,460,0.0610169491525424
"df4_d",9,460,0.0508474576271186
"df4_d",10,460,0.0542372881355932
"df4_d",1,470,0.0576271186440678
"df4_d",2,470,0.0508474576271186
"df4_d",3,470,0.0542372881355932
"df4_d",4,470,0.0542372881355932
"df4_d",5,470,0.0576271186440678
"df4_d",6,470,0.0576271186440678
"df4_d",7,470,0.0576271186440678
"df4_d",8,470,0.0610169491525424
"df4_d",9,470,0.0610169491525424
"df4_d",10,470,0.0474576271186441
"df4_d",1,480,0.0576271186440678
"df4_d",2,480,0.0508474576271186
"df4_d",3,480,0.0576271186440678
"df4_d",4,480,0.0542372881355932
"df4_d",5,480,0.0576271186440678
"df4_d",6,480,0.0576271186440678
"df4_d",7,480,0.0576271186440678
"df4_d",8,480,0.0542372881355932
"df4_d",9,480,0.0542372881355932
"df4_d",10,480,0.0542372881355932
"df4_d",1,490,0.0576271186440678
"df4_d",2,490,0.0542372881355932
"df4_d",3,490,0.0508474576271186
"df4_d",4,490,0.0610169491525424
"df4_d",5,490,0.0610169491525424
"df4_d",6,490,0.0542372881355932
"df4_d",7,490,0.0508474576271186
"df4_d",8,490,0.0474576271186441
"df4_d",9,490,0.0508474576271186
"df4_d",10,490,0.0542372881355932
"df4_d",1,500,0.0576271186440678
"df4_d",2,500,0.0610169491525424
"df4_d",3,500,0.0474576271186441
"df4_d",4,500,0.0576271186440678
"df4_d",5,500,0.0542372881355932
"df4_d",6,500,0.0542372881355932
"df4_d",7,500,0.0474576271186441
"df4_d",8,500,0.0542372881355932
"df4_d",9,500,0.0576271186440678
"df4_d",10,500,0.0610169491525424
"df4_d",1,510,0.0542372881355932
"df4_d",2,510,0.0542372881355932
"df4_d",3,510,0.0542372881355932
"df4_d",4,510,0.0576271186440678
"df4_d",5,510,0.0576271186440678
"df4_d",6,510,0.0508474576271186
"df4_d",7,510,0.0677966101694915
"df4_d",8,510,0.0576271186440678
"df4_d",9,510,0.0542372881355932
"df4_d",10,510,0.0576271186440678
"df4_d",1,520,0.0644067796610169
"df4_d",2,520,0.0576271186440678
"df4_d",3,520,0.0644067796610169
"df4_d",4,520,0.0644067796610169
"df4_d",5,520,0.0576271186440678
"df4_d",6,520,0.0610169491525424
"df4_d",7,520,0.0644067796610169
"df4_d",8,520,0.0542372881355932
"df4_d",9,520,0.0576271186440678
