"set","nr","mtry","oob"
"df4_d",10,520,0.0576271186440678
"df4_d",1,530,0.0576271186440678
"df4_d",2,530,0.0508474576271186
"df4_d",3,530,0.0610169491525424
"df4_d",4,530,0.0508474576271186
"df4_d",5,530,0.0576271186440678
"df4_d",6,530,0.0644067796610169
"df4_d",7,530,0.0508474576271186
"df4_d",8,530,0.0542372881355932
"df4_d",9,530,0.0610169491525424
"df4_d",10,530,0.0576271186440678
"df4_d",1,540,0.0542372881355932
"df4_d",2,540,0.0644067796610169
"df4_d",3,540,0.0644067796610169
"df4_d",4,540,0.0576271186440678
"df4_d",5,540,0.0508474576271186
"df4_d",6,540,0.0576271186440678
"df4_d",7,540,0.0576271186440678
"df4_d",8,540,0.0576271186440678
"df4_d",9,540,0.0576271186440678
"df4_d",10,540,0.0610169491525424
"df4_d",1,550,0.0474576271186441
"df4_d",2,550,0.0576271186440678
"df4_d",3,550,0.0542372881355932
"df4_d",4,550,0.0644067796610169
"df4_d",5,550,0.0610169491525424
"df4_d",6,550,0.0576271186440678
"df4_d",7,550,0.0610169491525424
"df4_d",8,550,0.0576271186440678
"df4_d",9,550,0.0610169491525424
"df4_d",10,550,0.0644067796610169
"df4_d",1,560,0.0677966101694915
"df4_d",2,560,0.0576271186440678
"df4_d",3,560,0.0576271186440678
"df4_d",4,560,0.0644067796610169
"df4_d",5,560,0.0576271186440678
"df4_d",6,560,0.0677966101694915
"df4_d",7,560,0.0644067796610169
"df4_d",8,560,0.0610169491525424
"df4_d",9,560,0.0610169491525424
"df4_d",10,560,0.0644067796610169
"df4_d",1,570,0.0644067796610169
"df4_d",2,570,0.0677966101694915
"df4_d",3,570,0.0576271186440678
"df4_d",4,570,0.0542372881355932
"df4_d",5,570,0.0610169491525424
"df4_d",6,570,0.0610169491525424
"df4_d",7,570,0.0610169491525424
"df4_d",8,570,0.0542372881355932
"df4_d",9,570,0.0542372881355932
"df4_d",10,570,0.0610169491525424
"df4_d",1,580,0.0677966101694915
"df4_d",2,580,0.0508474576271186
"df4_d",3,580,0.0576271186440678
"df4_d",4,580,0.0677966101694915
"df4_d",5,580,0.0542372881355932
"df4_d",6,580,0.0576271186440678
"df4_d",7,580,0.0610169491525424
"df4_d",8,580,0.0610169491525424
"df4_d",9,580,0.0576271186440678
"df4_d",10,580,0.0644067796610169
"df4_d",1,590,0.0644067796610169
"df4_d",2,590,0.0644067796610169
"df4_d",3,590,0.0610169491525424
"df4_d",4,590,0.0576271186440678
"df4_d",5,590,0.0610169491525424
"df4_d",6,590,0.0542372881355932
"df4_d",7,590,0.0610169491525424
"df4_d",8,590,0.0644067796610169
"df4_d",9,590,0.0644067796610169
"df4_d",10,590,0.0677966101694915
"df4_d",1,600,0.0576271186440678
"df4_d",2,600,0.0610169491525424
"df4_d",3,600,0.0610169491525424
"df4_d",4,600,0.0644067796610169
"df4_d",5,600,0.0576271186440678
"df4_d",6,600,0.0576271186440678
"df4_d",7,600,0.0677966101694915
"df4_d",8,600,0.0644067796610169
"df4_d",9,600,0.0677966101694915
"df4_d",10,600,0.0610169491525424
"df4_d",1,610,0.0542372881355932
"df4_d",2,610,0.0610169491525424
"df4_d",3,610,0.0610169491525424
"df4_d",4,610,0.0677966101694915
"df4_d",5,610,0.0610169491525424
"df4_d",6,610,0.0677966101694915
"df4_d",7,610,0.0576271186440678
"df4_d",8,610,0.0576271186440678
"df4_d",9,610,0.0508474576271186
"df4_d",10,610,0.0610169491525424
"df4_d",1,620,0.0576271186440678
"df4_d",2,620,0.0644067796610169
"df4_d",3,620,0.0610169491525424
"df4_d",4,620,0.0644067796610169
"df4_d",5,620,0.0711864406779661
"df4_d",6,620,0.0610169491525424
"df4_d",7,620,0.0610169491525424
"df4_d",8,620,0.0610169491525424
"df4_d",9,620,0.0677966101694915
"df4_d",10,620,0.0610169491525424
"df4_d",1,630,0.0644067796610169
"df4_d",2,630,0.0677966101694915
"df4_d",3,630,0.0576271186440678
"df4_d",4,630,0.0610169491525424
"df4_d",5,630,0.0610169491525424
"df4_d",6,630,0.0610169491525424
"df4_d",7,630,0.0745762711864407
"df4_d",8,630,0.0610169491525424
"df4_d",9,630,0.0610169491525424
"df4_d",10,630,0.0610169491525424
"df4_d",1,640,0.0576271186440678
"df4_d",2,640,0.0576271186440678
"df4_d",3,640,0.0644067796610169
"df4_d",4,640,0.0677966101694915
"df4_d",5,640,0.0644067796610169
"df4_d",6,640,0.0644067796610169
"df4_d",7,640,0.0576271186440678
"df4_d",8,640,0.0677966101694915
"df4_d",9,640,0.0576271186440678
"df4_d",10,640,0.0576271186440678
"df4_d",1,650,0.0542372881355932
"df4_d",2,650,0.0610169491525424
"df4_d",3,650,0.0576271186440678
"df4_d",4,650,0.0644067796610169
"df4_d",5,650,0.0576271186440678
"df4_d",6,650,0.0644067796610169
"df4_d",7,650,0.0610169491525424
"df4_d",8,650,0.0677966101694915
"df4_d",9,650,0.0677966101694915
"df4_d",10,650,0.0644067796610169
"df4_d",1,660,0.0610169491525424
"df4_d",2,660,0.0576271186440678
"df4_d",3,660,0.0711864406779661
"df4_d",4,660,0.0711864406779661
"df4_d",5,660,0.0610169491525424
"df4_d",6,660,0.0644067796610169
"df4_d",7,660,0.0677966101694915
"df4_d",8,660,0.0610169491525424
"df4_d",9,660,0.0610169491525424
"df4_d",10,660,0.0711864406779661
"df4_d",1,670,0.0610169491525424
"df4_d",2,670,0.0745762711864407
"df4_d",3,670,0.0677966101694915
"df4_d",4,670,0.0576271186440678
"df4_d",5,670,0.0644067796610169
"df4_d",6,670,0.0711864406779661
"df4_d",7,670,0.0576271186440678
"df4_d",8,670,0.0677966101694915
"df4_d",9,670,0.0677966101694915
"df4_d",10,670,0.0644067796610169
"df4_d",1,680,0.0576271186440678
"df4_d",2,680,0.0576271186440678
"df4_d",3,680,0.0610169491525424
"df4_d",4,680,0.0610169491525424
"df4_d",5,680,0.0644067796610169
"df4_d",6,680,0.0610169491525424
"df4_d",7,680,0.0677966101694915
"df4_d",8,680,0.0677966101694915
"df4_d",9,680,0.0610169491525424
"df4_d",10,680,0.0677966101694915
"df4_d",1,690,0.0610169491525424
"df4_d",2,690,0.0677966101694915
"df4_d",3,690,0.0677966101694915
"df4_d",4,690,0.0677966101694915
"df4_d",5,690,0.0677966101694915
"df4_d",6,690,0.0576271186440678
"df4_d",7,690,0.0677966101694915
"df4_d",8,690,0.0677966101694915
"df4_d",9,690,0.0677966101694915
"df4_d",10,690,0.0644067796610169
"df4_d",1,700,0.0644067796610169
"df4_d",2,700,0.0644067796610169
"df4_d",3,700,0.0610169491525424
"df4_d",4,700,0.0677966101694915
"df4_d",5,700,0.0644067796610169
"df4_d",6,700,0.0610169491525424
"df4_d",7,700,0.0644067796610169
"df4_d",8,700,0.0711864406779661
"df4_d",9,700,0.0644067796610169
"df4_d",10,700,0.0677966101694915
"df4_d",1,710,0.0644067796610169
"df4_d",2,710,0.0644067796610169
"df4_d",3,710,0.0677966101694915
"df4_d",4,710,0.0677966101694915
"df4_d",5,710,0.0644067796610169
"df4_d",6,710,0.0644067796610169
"df4_d",7,710,0.0677966101694915
"df4_d",8,710,0.0610169491525424
"df4_d",9,710,0.0677966101694915
"df4_d",10,710,0.0711864406779661
"df4_d",1,720,0.0644067796610169
"df4_d",2,720,0.0644067796610169
"df4_d",3,720,0.0677966101694915
"df4_d",4,720,0.0610169491525424
"df4_d",5,720,0.0677966101694915
"df4_d",6,720,0.0644067796610169
"df4_d",7,720,0.0677966101694915
"df4_d",8,720,0.0677966101694915
"df4_d",9,720,0.0677966101694915
"df4_d",10,720,0.0677966101694915
"df4_d",1,730,0.0711864406779661
"df4_d",2,730,0.0576271186440678
"df4_d",3,730,0.0677966101694915
"df4_d",4,730,0.0644067796610169
"df4_d",5,730,0.0644067796610169
"df4_d",6,730,0.0677966101694915
"df4_d",7,730,0.0677966101694915
"df4_d",8,730,0.0711864406779661
"df4_d",9,730,0.0677966101694915
"df4_d",10,730,0.0711864406779661
"df4_d",1,740,0.0576271186440678
"df4_d",2,740,0.0644067796610169
"df4_d",3,740,0.0644067796610169
"df4_d",4,740,0.0677966101694915
"df4_d",5,740,0.0610169491525424
"df4_d",6,740,0.0644067796610169
"df4_d",7,740,0.0677966101694915
"df4_d",8,740,0.0677966101694915
"df4_d",9,740,0.0610169491525424
"df4_d",10,740,0.0644067796610169
"df4_d",1,750,0.0711864406779661
"df4_d",2,750,0.0711864406779661
"df4_d",3,750,0.0677966101694915
"df4_d",4,750,0.0644067796610169
"df4_d",5,750,0.0644067796610169
"df4_d",6,750,0.0644067796610169
"df4_d",7,750,0.0711864406779661
"df4_d",8,750,0.0644067796610169
"df4_d",9,750,0.0644067796610169
"df4_d",10,750,0.0610169491525424
"df4_d",1,760,0.0711864406779661
"df4_d",2,760,0.0677966101694915
"df4_d",3,760,0.0677966101694915
"df4_d",4,760,0.0644067796610169
"df4_d",5,760,0.0610169491525424
"df4_d",6,760,0.0644067796610169
"df4_d",7,760,0.0711864406779661
"df4_d",8,760,0.0644067796610169
"df4_d",9,760,0.0677966101694915
"df4_d",10,760,0.0745762711864407
"df4_d",1,770,0.0711864406779661
"df4_d",2,770,0.0610169491525424
"df4_d",3,770,0.0542372881355932
"df4_d",4,770,0.0610169491525424
"df4_d",5,770,0.0711864406779661
"df4_d",6,770,0.0610169491525424
"df4_d",7,770,0.0644067796610169
"df4_d",8,770,0.0576271186440678
"df4_d",9,770,0.0711864406779661
"df4_d",10,770,0.0644067796610169
"df4_d",1,780,0.0711864406779661
"df4_d",2,780,0.0677966101694915
"df4_d",3,780,0.0644067796610169
"df4_d",4,780,0.0610169491525424
"df4_d",5,780,0.0711864406779661
"df4_d",6,780,0.0677966101694915
"df4_d",7,780,0.0644067796610169
"df4_d",8,780,0.0745762711864407
"df4_d",9,780,0.0677966101694915
"df4_d",10,780,0.0677966101694915
"df4_d",1,790,0.0711864406779661
"df4_d",2,790,0.0677966101694915
"df4_d",3,790,0.0677966101694915
"df4_d",4,790,0.0610169491525424
"df4_d",5,790,0.0610169491525424
"df4_d",6,790,0.0644067796610169
"df4_d",7,790,0.0644067796610169
"df4_d",8,790,0.0711864406779661
"df4_d",9,790,0.0711864406779661
"df4_d",10,790,0.0677966101694915
"df4_d",1,800,0.0644067796610169
"df4_d",2,800,0.0610169491525424
"df4_d",3,800,0.0677966101694915
"df4_d",4,800,0.0677966101694915
"df4_d",5,800,0.0610169491525424
"df4_d",6,800,0.0711864406779661
"df4_d",7,800,0.0677966101694915
"df4_d",8,800,0.0677966101694915
"df4_d",9,800,0.0677966101694915
"df4_d",10,800,0.0644067796610169
"df4_d",1,810,0.0677966101694915
"df4_d",2,810,0.0677966101694915
"df4_d",3,810,0.0677966101694915
"df4_d",4,810,0.0677966101694915
"df4_d",5,810,0.0677966101694915
"df4_d",6,810,0.0644067796610169
"df4_d",7,810,0.0644067796610169
"df4_d",8,810,0.0677966101694915
"df4_d",9,810,0.0711864406779661
"df4_d",10,810,0.0644067796610169
"df4_d",1,820,0.0711864406779661
"df4_d",2,820,0.0745762711864407
"df4_d",3,820,0.0644067796610169
"df4_d",4,820,0.0610169491525424
"df4_d",5,820,0.0711864406779661
"df4_d",6,820,0.0711864406779661
"df4_d",7,820,0.0711864406779661
"df4_d",8,820,0.0745762711864407
"df4_d",9,820,0.0745762711864407
"df4_d",10,820,0.0745762711864407
"df4_d",1,830,0.0711864406779661
"df4_d",2,830,0.0677966101694915
"df4_d",3,830,0.0644067796610169
"df4_d",4,830,0.0711864406779661
"df4_d",5,830,0.0677966101694915
"df4_d",6,830,0.0745762711864407
"df4_d",7,830,0.0745762711864407
"df4_d",8,830,0.0677966101694915
"df4_d",9,830,0.0644067796610169
"df4_d",10,830,0.0677966101694915
"df4_d",1,840,0.0711864406779661
"df4_d",2,840,0.0745762711864407
"df4_d",3,840,0.0711864406779661
"df4_d",4,840,0.0711864406779661
"df4_d",5,840,0.0711864406779661
"df4_d",6,840,0.0711864406779661
"df4_d",7,840,0.0711864406779661
"df4_d",8,840,0.0677966101694915
"df4_d",9,840,0.0711864406779661
"df4_d",10,840,0.0711864406779661
"df4_d",1,850,0.0644067796610169
"df4_d",2,850,0.0644067796610169
"df4_d",3,850,0.0711864406779661
"df4_d",4,850,0.0711864406779661
"df4_d",5,850,0.0779661016949153
"df4_d",6,850,0.0677966101694915
"df4_d",7,850,0.0644067796610169
"df4_d",8,850,0.0711864406779661
"df4_d",9,850,0.0745762711864407
"df4_d",10,850,0.0644067796610169
"df4_d",1,860,0.0711864406779661
"df4_d",2,860,0.0644067796610169
"df4_d",3,860,0.0745762711864407
"df4_d",4,860,0.0745762711864407
"df4_d",5,860,0.0644067796610169
"df4_d",6,860,0.0610169491525424
"df4_d",7,860,0.0711864406779661
"df4_d",8,860,0.0677966101694915
"df4_d",9,860,0.0711864406779661
"df4_d",10,860,0.0711864406779661
"df4_d",1,870,0.0677966101694915
"df4_d",2,870,0.0644067796610169
"df4_d",3,870,0.0711864406779661
"df4_d",4,870,0.0677966101694915
"df4_d",5,870,0.0644067796610169
"df4_d",6,870,0.0711864406779661
"df4_d",7,870,0.0711864406779661
"df4_d",8,870,0.0677966101694915
"df4_d",9,870,0.0644067796610169
"df4_d",10,870,0.0677966101694915
"df4_d",1,880,0.0644067796610169
"df4_d",2,880,0.0644067796610169
"df4_d",3,880,0.0711864406779661
"df4_d",4,880,0.0711864406779661
"df4_d",5,880,0.0677966101694915
"df4_d",6,880,0.0644067796610169
"df4_d",7,880,0.0677966101694915
"df4_d",8,880,0.0711864406779661
"df4_d",9,880,0.0677966101694915
"df4_d",10,880,0.0677966101694915
"df4_d",1,890,0.0745762711864407
"df4_d",2,890,0.0711864406779661
"df4_d",3,890,0.0677966101694915
"df4_d",4,890,0.0677966101694915
"df4_d",5,890,0.0711864406779661
"df4_d",6,890,0.0677966101694915
"df4_d",7,890,0.0711864406779661
"df4_d",8,890,0.0677966101694915
"df4_d",9,890,0.0677966101694915
"df4_d",10,890,0.0711864406779661
"df4_d",1,900,0.0644067796610169
"df4_d",2,900,0.0644067796610169
"df4_d",3,900,0.0745762711864407
"df4_d",4,900,0.0644067796610169
"df4_d",5,900,0.0745762711864407
"df4_d",6,900,0.0711864406779661
"df4_d",7,900,0.0779661016949153
"df4_d",8,900,0.0677966101694915
"df4_d",9,900,0.0745762711864407
"df4_d",10,900,0.0677966101694915
"df4_d",1,910,0.0677966101694915
"df4_d",2,910,0.0677966101694915
"df4_d",3,910,0.0711864406779661
"df4_d",4,910,0.0677966101694915
"df4_d",5,910,0.0711864406779661
"df4_d",6,910,0.0677966101694915
"df4_d",7,910,0.0711864406779661
"df4_d",8,910,0.0711864406779661
"df4_d",9,910,0.0711864406779661
"df4_d",10,910,0.0745762711864407
"df4_d",1,920,0.0677966101694915
"df4_d",2,920,0.0677966101694915
"df4_d",3,920,0.0711864406779661
"df4_d",4,920,0.0644067796610169
"df4_d",5,920,0.0711864406779661
"df4_d",6,920,0.0711864406779661
"df4_d",7,920,0.0711864406779661
"df4_d",8,920,0.0745762711864407
"df4_d",9,920,0.0677966101694915
"df4_d",10,920,0.0677966101694915
"df4_d",1,930,0.0644067796610169
"df4_d",2,930,0.0677966101694915
"df4_d",3,930,0.0779661016949153
"df4_d",4,930,0.0779661016949153
"df4_d",5,930,0.0711864406779661
"df4_d",6,930,0.0745762711864407
"df4_d",7,930,0.0711864406779661
"df4_d",8,930,0.0711864406779661
"df4_d",9,930,0.0711864406779661
"df4_d",10,930,0.0711864406779661
"df4_d",1,940,0.0779661016949153
"df4_d",2,940,0.0677966101694915
"df4_d",3,940,0.0711864406779661
"df4_d",4,940,0.0711864406779661
"df4_d",5,940,0.0711864406779661
"df4_d",6,940,0.0711864406779661
"df4_d",7,940,0.0711864406779661
"df4_d",8,940,0.0677966101694915
"df4_d",9,940,0.0745762711864407
"df4_d",10,940,0.0745762711864407
"df4_d",1,950,0.0711864406779661
"df4_d",2,950,0.0677966101694915
"df4_d",3,950,0.0711864406779661
"df4_d",4,950,0.0711864406779661
"df4_d",5,950,0.0677966101694915
"df4_d",6,950,0.0711864406779661
"df4_d",7,950,0.0677966101694915
"df4_d",8,950,0.0677966101694915
"df4_d",9,950,0.0711864406779661
"df4_d",10,950,0.0711864406779661
"df4_d",1,960,0.0745762711864407
"df4_d",2,960,0.0745762711864407
"df4_d",3,960,0.0677966101694915
"df4_d",4,960,0.0711864406779661
"df4_d",5,960,0.0677966101694915
"df4_d",6,960,0.0677966101694915
"df4_d",7,960,0.0745762711864407
"df4_d",8,960,0.0711864406779661
"df4_d",9,960,0.0745762711864407
"df4_d",10,960,0.0711864406779661
"df4_d",1,970,0.0711864406779661
"df4_d",2,970,0.0677966101694915
"df4_d",3,970,0.0644067796610169
"df4_d",4,970,0.0711864406779661
"df4_d",5,970,0.0677966101694915
"df4_d",6,970,0.0745762711864407
"df4_d",7,970,0.0677966101694915
"df4_d",8,970,0.0711864406779661
"df4_d",9,970,0.0745762711864407
"df4_d",10,970,0.0711864406779661
"df4_d",1,980,0.0745762711864407
"df4_d",2,980,0.0677966101694915
"df4_d",3,980,0.0745762711864407
"df4_d",4,980,0.0677966101694915
"df4_d",5,980,0.0677966101694915
"df4_d",6,980,0.0745762711864407
"df4_d",7,980,0.0677966101694915
"df4_d",8,980,0.0711864406779661
"df4_d",9,980,0.0677966101694915
"df4_d",10,980,0.0711864406779661
"df4_d",1,990,0.0677966101694915
"df4_d",2,990,0.0711864406779661
"df4_d",3,990,0.0644067796610169
"df4_d",4,990,0.0745762711864407
"df4_d",5,990,0.0677966101694915
"df4_d",6,990,0.0779661016949153
"df4_d",7,990,0.0711864406779661
"df4_d",8,990,0.0711864406779661
"df4_d",9,990,0.0779661016949153
"df4_d",10,990,0.0745762711864407
"df4_d",1,1000,0.0745762711864407
"df4_d",2,1000,0.0677966101694915
"df4_d",3,1000,0.0745762711864407
"df4_d",4,1000,0.0711864406779661
"df4_d",5,1000,0.0711864406779661
"df4_d",6,1000,0.0677966101694915
"df4_d",7,1000,0.0711864406779661
"df4_d",8,1000,0.0745762711864407
"df4_d",9,1000,0.0711864406779661
"df4_d",10,1000,0.0711864406779661
"df4_d",1,1010,0.0711864406779661
"df4_d",2,1010,0.0745762711864407
"df4_d",3,1010,0.0779661016949153
"df4_d",4,1010,0.0745762711864407
"df4_d",5,1010,0.0711864406779661
"df4_d",6,1010,0.0677966101694915
"df4_d",7,1010,0.0745762711864407
"df4_d",8,1010,0.0711864406779661
"df4_d",9,1010,0.0779661016949153
"df4_d",10,1010,0.0745762711864407
"df4_d",1,1020,0.0779661016949153
"df4_d",2,1020,0.0779661016949153
"df4_d",3,1020,0.0644067796610169
"df4_d",4,1020,0.0711864406779661
"df4_d",5,1020,0.0677966101694915
"df4_d",6,1020,0.0644067796610169
"df4_d",7,1020,0.0745762711864407
"df4_d",8,1020,0.0711864406779661
"df4_d",9,1020,0.0745762711864407
"df4_d",10,1020,0.0745762711864407
"df4_d",1,1030,0.0779661016949153
"df4_d",2,1030,0.0677966101694915
"df4_d",3,1030,0.0610169491525424
"df4_d",4,1030,0.0779661016949153
"df4_d",5,1030,0.0813559322033898
"df4_d",6,1030,0.0745762711864407
"df4_d",7,1030,0.0745762711864407
"df4_d",8,1030,0.0711864406779661
"df4_d",9,1030,0.0779661016949153
"df4_d",10,1030,0.0779661016949153
"df4_d",1,1040,0.0813559322033898
"df4_d",2,1040,0.0745762711864407
"df4_d",3,1040,0.0779661016949153
"df4_d",4,1040,0.0745762711864407
"df4_d",5,1040,0.0711864406779661
