"set","nr","mtry","oob"
"df4_d",6,1040,0.0711864406779661
"df4_d",7,1040,0.0779661016949153
"df4_d",8,1040,0.0677966101694915
"df4_d",9,1040,0.0711864406779661
"df4_d",10,1040,0.0677966101694915
"df4_d",1,1050,0.0779661016949153
"df4_d",2,1050,0.0711864406779661
"df4_d",3,1050,0.0745762711864407
"df4_d",4,1050,0.0745762711864407
"df4_d",5,1050,0.0745762711864407
"df4_d",6,1050,0.0745762711864407
"df4_d",7,1050,0.0711864406779661
"df4_d",8,1050,0.0745762711864407
"df4_d",9,1050,0.0745762711864407
"df4_d",10,1050,0.0745762711864407
"df4_d",1,1060,0.0745762711864407
"df4_d",2,1060,0.0779661016949153
"df4_d",3,1060,0.0677966101694915
"df4_d",4,1060,0.0677966101694915
"df4_d",5,1060,0.0779661016949153
"df4_d",6,1060,0.0745762711864407
"df4_d",7,1060,0.0711864406779661
"df4_d",8,1060,0.0813559322033898
"df4_d",9,1060,0.0779661016949153
"df4_d",10,1060,0.0779661016949153
"df4_d",1,1070,0.0813559322033898
"df4_d",2,1070,0.0779661016949153
"df4_d",3,1070,0.0677966101694915
"df4_d",4,1070,0.0813559322033898
"df4_d",5,1070,0.0745762711864407
"df4_d",6,1070,0.0779661016949153
"df4_d",7,1070,0.0644067796610169
"df4_d",8,1070,0.0711864406779661
"df4_d",9,1070,0.0677966101694915
"df4_d",10,1070,0.0745762711864407
"df4_d",1,1080,0.0745762711864407
"df4_d",2,1080,0.0745762711864407
"df4_d",3,1080,0.0813559322033898
"df4_d",4,1080,0.0745762711864407
"df4_d",5,1080,0.0745762711864407
"df4_d",6,1080,0.0745762711864407
"df4_d",7,1080,0.0779661016949153
"df4_d",8,1080,0.0745762711864407
"df4_d",9,1080,0.0813559322033898
"df4_d",10,1080,0.088135593220339
"df4_d",1,1090,0.0711864406779661
"df4_d",2,1090,0.0745762711864407
"df4_d",3,1090,0.0813559322033898
"df4_d",4,1090,0.0711864406779661
"df4_d",5,1090,0.0745762711864407
"df4_d",6,1090,0.0745762711864407
"df4_d",7,1090,0.0745762711864407
"df4_d",8,1090,0.0779661016949153
"df4_d",9,1090,0.0779661016949153
"df4_d",10,1090,0.0745762711864407
"df4_d",1,1100,0.0745762711864407
"df4_d",2,1100,0.0745762711864407
"df4_d",3,1100,0.0711864406779661
"df4_d",4,1100,0.0779661016949153
"df4_d",5,1100,0.0677966101694915
"df4_d",6,1100,0.0779661016949153
"df4_d",7,1100,0.0779661016949153
"df4_d",8,1100,0.0711864406779661
"df4_d",9,1100,0.0745762711864407
"df4_d",10,1100,0.0779661016949153
"df4_d",1,1110,0.088135593220339
"df4_d",2,1110,0.0813559322033898
"df4_d",3,1110,0.0779661016949153
"df4_d",4,1110,0.0745762711864407
"df4_d",5,1110,0.0779661016949153
"df4_d",6,1110,0.0745762711864407
"df4_d",7,1110,0.0677966101694915
"df4_d",8,1110,0.0745762711864407
"df4_d",9,1110,0.0779661016949153
"df4_d",10,1110,0.0779661016949153
"df4_d",1,1120,0.0779661016949153
"df4_d",2,1120,0.0745762711864407
"df4_d",3,1120,0.0779661016949153
"df4_d",4,1120,0.0711864406779661
"df4_d",5,1120,0.0711864406779661
"df4_d",6,1120,0.0813559322033898
"df4_d",7,1120,0.0813559322033898
"df4_d",8,1120,0.0813559322033898
"df4_d",9,1120,0.0779661016949153
"df4_d",10,1120,0.0711864406779661
"df4_d",1,1130,0.0745762711864407
"df4_d",2,1130,0.0813559322033898
"df4_d",3,1130,0.0711864406779661
"df4_d",4,1130,0.0779661016949153
"df4_d",5,1130,0.0711864406779661
"df4_d",6,1130,0.0779661016949153
"df4_d",7,1130,0.0779661016949153
"df4_d",8,1130,0.0711864406779661
"df4_d",9,1130,0.0779661016949153
"df4_d",10,1130,0.0779661016949153
"df4_d",1,1140,0.0813559322033898
"df4_d",2,1140,0.0711864406779661
"df4_d",3,1140,0.0711864406779661
"df4_d",4,1140,0.0711864406779661
"df4_d",5,1140,0.0711864406779661
"df4_d",6,1140,0.0745762711864407
"df4_d",7,1140,0.0779661016949153
"df4_d",8,1140,0.0813559322033898
"df4_d",9,1140,0.0745762711864407
"df4_d",10,1140,0.0711864406779661
"df4_d",1,1150,0.0779661016949153
"df4_d",2,1150,0.0711864406779661
"df4_d",3,1150,0.088135593220339
"df4_d",4,1150,0.0745762711864407
"df4_d",5,1150,0.0745762711864407
"df4_d",6,1150,0.0711864406779661
"df4_d",7,1150,0.0813559322033898
"df4_d",8,1150,0.0779661016949153
"df4_d",9,1150,0.0711864406779661
"df4_d",10,1150,0.0745762711864407
"df4_d",1,1160,0.0779661016949153
"df4_d",2,1160,0.0779661016949153
"df4_d",3,1160,0.0745762711864407
"df4_d",4,1160,0.0813559322033898
"df4_d",5,1160,0.0745762711864407
"df4_d",6,1160,0.0711864406779661
"df4_d",7,1160,0.0745762711864407
"df4_d",8,1160,0.0779661016949153
"df4_d",9,1160,0.0779661016949153
"df4_d",10,1160,0.0779661016949153
"df4_d",1,1170,0.0745762711864407
"df4_d",2,1170,0.0745762711864407
"df4_d",3,1170,0.0745762711864407
"df4_d",4,1170,0.0813559322033898
"df4_d",5,1170,0.0779661016949153
"df4_d",6,1170,0.0745762711864407
"df4_d",7,1170,0.0779661016949153
"df4_d",8,1170,0.0779661016949153
"df4_d",9,1170,0.088135593220339
"df4_d",10,1170,0.0847457627118644
"df4_d",1,1180,0.0745762711864407
"df4_d",2,1180,0.0813559322033898
"df4_d",3,1180,0.0813559322033898
"df4_d",4,1180,0.0813559322033898
"df4_d",5,1180,0.0711864406779661
"df4_d",6,1180,0.0779661016949153
"df4_d",7,1180,0.0813559322033898
"df4_d",8,1180,0.0711864406779661
"df4_d",9,1180,0.0745762711864407
"df4_d",10,1180,0.0745762711864407
"df4_d",1,1190,0.0779661016949153
"df4_d",2,1190,0.0813559322033898
"df4_d",3,1190,0.0813559322033898
"df4_d",4,1190,0.0745762711864407
"df4_d",5,1190,0.0813559322033898
"df4_d",6,1190,0.0711864406779661
"df4_d",7,1190,0.0813559322033898
"df4_d",8,1190,0.0779661016949153
"df4_d",9,1190,0.088135593220339
"df4_d",10,1190,0.0779661016949153
"df4_d",1,1200,0.0813559322033898
"df4_d",2,1200,0.0779661016949153
"df4_d",3,1200,0.0745762711864407
"df4_d",4,1200,0.0779661016949153
"df4_d",5,1200,0.0813559322033898
"df4_d",6,1200,0.0745762711864407
"df4_d",7,1200,0.0745762711864407
"df4_d",8,1200,0.0813559322033898
"df4_d",9,1200,0.0711864406779661
"df4_d",10,1200,0.0779661016949153
"df4_d",1,1210,0.0779661016949153
"df4_d",2,1210,0.0779661016949153
"df4_d",3,1210,0.0813559322033898
"df4_d",4,1210,0.0813559322033898
"df4_d",5,1210,0.0779661016949153
"df4_d",6,1210,0.0779661016949153
"df4_d",7,1210,0.0779661016949153
"df4_d",8,1210,0.0813559322033898
"df4_d",9,1210,0.0677966101694915
"df4_d",10,1210,0.0813559322033898
"df4_d",1,1220,0.0779661016949153
"df4_d",2,1220,0.0813559322033898
"df4_d",3,1220,0.0745762711864407
"df4_d",4,1220,0.0779661016949153
"df4_d",5,1220,0.0813559322033898
"df4_d",6,1220,0.0745762711864407
"df4_d",7,1220,0.0779661016949153
"df4_d",8,1220,0.0711864406779661
"df4_d",9,1220,0.0847457627118644
"df4_d",10,1220,0.0745762711864407
"df4_d",1,1230,0.0779661016949153
"df4_d",2,1230,0.0745762711864407
"df4_d",3,1230,0.0779661016949153
"df4_d",4,1230,0.0779661016949153
"df4_d",5,1230,0.0813559322033898
"df4_d",6,1230,0.0779661016949153
"df4_d",7,1230,0.0847457627118644
"df4_d",8,1230,0.0813559322033898
"df4_d",9,1230,0.0745762711864407
"df4_d",10,1230,0.0745762711864407
"df4_d",1,1240,0.0745762711864407
"df4_d",2,1240,0.0711864406779661
"df4_d",3,1240,0.0779661016949153
"df4_d",4,1240,0.0745762711864407
"df4_d",5,1240,0.0847457627118644
"df4_d",6,1240,0.0779661016949153
"df4_d",7,1240,0.0813559322033898
"df4_d",8,1240,0.0779661016949153
"df4_d",9,1240,0.0779661016949153
"df4_d",10,1240,0.0847457627118644
"df4_d",1,1250,0.0711864406779661
"df4_d",2,1250,0.088135593220339
"df4_d",3,1250,0.0779661016949153
"df4_d",4,1250,0.0779661016949153
"df4_d",5,1250,0.0813559322033898
"df4_d",6,1250,0.0779661016949153
"df4_d",7,1250,0.0779661016949153
"df4_d",8,1250,0.0711864406779661
"df4_d",9,1250,0.0745762711864407
"df4_d",10,1250,0.0847457627118644
"df4_d",1,1260,0.0813559322033898
"df4_d",2,1260,0.088135593220339
"df4_d",3,1260,0.0847457627118644
"df4_d",4,1260,0.0779661016949153
"df4_d",5,1260,0.0813559322033898
"df4_d",6,1260,0.0779661016949153
"df4_d",7,1260,0.0745762711864407
"df4_d",8,1260,0.0847457627118644
"df4_d",9,1260,0.0711864406779661
"df4_d",10,1260,0.0813559322033898
"df4_d",1,1270,0.0779661016949153
"df4_d",2,1270,0.088135593220339
"df4_d",3,1270,0.088135593220339
"df4_d",4,1270,0.0779661016949153
"df4_d",5,1270,0.0813559322033898
"df4_d",6,1270,0.0745762711864407
"df4_d",7,1270,0.0813559322033898
"df4_d",8,1270,0.0745762711864407
"df4_d",9,1270,0.0711864406779661
"df4_d",10,1270,0.0745762711864407
"df4_d",1,1280,0.0847457627118644
"df4_d",2,1280,0.0813559322033898
"df4_d",3,1280,0.0813559322033898
"df4_d",4,1280,0.0711864406779661
"df4_d",5,1280,0.0813559322033898
"df4_d",6,1280,0.0779661016949153
"df4_d",7,1280,0.0813559322033898
"df4_d",8,1280,0.0847457627118644
"df4_d",9,1280,0.0779661016949153
"df4_d",10,1280,0.0779661016949153
"df4_d",1,1290,0.0847457627118644
"df4_d",2,1290,0.0779661016949153
"df4_d",3,1290,0.0813559322033898
"df4_d",4,1290,0.0847457627118644
"df4_d",5,1290,0.0813559322033898
"df4_d",6,1290,0.0745762711864407
"df4_d",7,1290,0.0779661016949153
"df4_d",8,1290,0.0813559322033898
"df4_d",9,1290,0.0813559322033898
"df4_d",10,1290,0.0813559322033898
"df4_d",1,1300,0.088135593220339
"df4_d",2,1300,0.0847457627118644
"df4_d",3,1300,0.0779661016949153
"df4_d",4,1300,0.0847457627118644
"df4_d",5,1300,0.0779661016949153
"df4_d",6,1300,0.0779661016949153
"df4_d",7,1300,0.0745762711864407
"df4_d",8,1300,0.0779661016949153
"df4_d",9,1300,0.0813559322033898
"df4_d",10,1300,0.0813559322033898
"df4_d",1,1310,0.0745762711864407
"df4_d",2,1310,0.0915254237288136
"df4_d",3,1310,0.0847457627118644
"df4_d",4,1310,0.0779661016949153
"df4_d",5,1310,0.0813559322033898
"df4_d",6,1310,0.0779661016949153
"df4_d",7,1310,0.0779661016949153
"df4_d",8,1310,0.0813559322033898
"df4_d",9,1310,0.0779661016949153
"df4_d",10,1310,0.0779661016949153
"df4_d",1,1320,0.088135593220339
"df4_d",2,1320,0.0847457627118644
"df4_d",3,1320,0.0813559322033898
"df4_d",4,1320,0.0813559322033898
"df4_d",5,1320,0.0813559322033898
"df4_d",6,1320,0.0779661016949153
"df4_d",7,1320,0.088135593220339
"df4_d",8,1320,0.0745762711864407
"df4_d",9,1320,0.0779661016949153
"df4_d",10,1320,0.088135593220339
"df4_d",1,1330,0.0813559322033898
"df4_d",2,1330,0.0813559322033898
"df4_d",3,1330,0.0779661016949153
"df4_d",4,1330,0.0813559322033898
"df4_d",5,1330,0.0847457627118644
"df4_d",6,1330,0.0915254237288136
"df4_d",7,1330,0.0779661016949153
"df4_d",8,1330,0.0847457627118644
"df4_d",9,1330,0.0745762711864407
"df4_d",10,1330,0.088135593220339
"df4_d",1,1340,0.0779661016949153
"df4_d",2,1340,0.0813559322033898
"df4_d",3,1340,0.0847457627118644
"df4_d",4,1340,0.088135593220339
"df4_d",5,1340,0.088135593220339
"df4_d",6,1340,0.0813559322033898
"df4_d",7,1340,0.0813559322033898
"df4_d",8,1340,0.0813559322033898
"df4_d",9,1340,0.0813559322033898
"df4_d",10,1340,0.0847457627118644
"df4_d",1,1350,0.0813559322033898
"df4_d",2,1350,0.088135593220339
"df4_d",3,1350,0.0847457627118644
"df4_d",4,1350,0.0847457627118644
"df4_d",5,1350,0.0779661016949153
"df4_d",6,1350,0.0813559322033898
"df4_d",7,1350,0.0779661016949153
"df4_d",8,1350,0.0847457627118644
"df4_d",9,1350,0.088135593220339
"df4_d",10,1350,0.0847457627118644
"df4_d",1,1360,0.0813559322033898
"df4_d",2,1360,0.0813559322033898
"df4_d",3,1360,0.0813559322033898
"df4_d",4,1360,0.0847457627118644
"df4_d",5,1360,0.0745762711864407
"df4_d",6,1360,0.088135593220339
"df4_d",7,1360,0.0745762711864407
"df4_d",8,1360,0.0813559322033898
"df4_d",9,1360,0.0847457627118644
"df4_d",10,1360,0.0711864406779661
"df4_d",1,1370,0.0779661016949153
"df4_d",2,1370,0.0813559322033898
"df4_d",3,1370,0.0813559322033898
"df4_d",4,1370,0.0949152542372881
"df4_d",5,1370,0.088135593220339
"df4_d",6,1370,0.0813559322033898
"df4_d",7,1370,0.088135593220339
"df4_d",8,1370,0.0779661016949153
"df4_d",9,1370,0.0813559322033898
"df4_d",10,1370,0.088135593220339
"df4_d",1,1380,0.0847457627118644
"df4_d",2,1380,0.0813559322033898
"df4_d",3,1380,0.0779661016949153
"df4_d",4,1380,0.0847457627118644
"df4_d",5,1380,0.0779661016949153
"df4_d",6,1380,0.088135593220339
"df4_d",7,1380,0.0813559322033898
"df4_d",8,1380,0.0847457627118644
"df4_d",9,1380,0.0779661016949153
"df4_d",10,1380,0.088135593220339
"df4_d",1,1390,0.088135593220339
"df4_d",2,1390,0.0813559322033898
"df4_d",3,1390,0.0847457627118644
"df4_d",4,1390,0.088135593220339
"df4_d",5,1390,0.0745762711864407
"df4_d",6,1390,0.0779661016949153
"df4_d",7,1390,0.0779661016949153
"df4_d",8,1390,0.0745762711864407
"df4_d",9,1390,0.088135593220339
"df4_d",10,1390,0.0745762711864407
"df4_d",1,1400,0.0847457627118644
"df4_d",2,1400,0.088135593220339
"df4_d",3,1400,0.0813559322033898
"df4_d",4,1400,0.088135593220339
"df4_d",5,1400,0.0847457627118644
"df4_d",6,1400,0.0847457627118644
"df4_d",7,1400,0.0779661016949153
"df4_d",8,1400,0.088135593220339
"df4_d",9,1400,0.0813559322033898
"df4_d",10,1400,0.0813559322033898
"df4_d",1,1410,0.0779661016949153
"df4_d",2,1410,0.0745762711864407
"df4_d",3,1410,0.0779661016949153
"df4_d",4,1410,0.0813559322033898
"df4_d",5,1410,0.0813559322033898
"df4_d",6,1410,0.0847457627118644
"df4_d",7,1410,0.088135593220339
"df4_d",8,1410,0.0813559322033898
"df4_d",9,1410,0.0847457627118644
"df4_d",10,1410,0.088135593220339
"df4_d",1,1420,0.0779661016949153
"df4_d",2,1420,0.088135593220339
"df4_d",3,1420,0.0813559322033898
"df4_d",4,1420,0.0813559322033898
"df4_d",5,1420,0.0813559322033898
"df4_d",6,1420,0.0847457627118644
"df4_d",7,1420,0.0745762711864407
"df4_d",8,1420,0.0779661016949153
"df4_d",9,1420,0.0915254237288136
"df4_d",10,1420,0.088135593220339
"df4_d",1,1430,0.0813559322033898
"df4_d",2,1430,0.088135593220339
"df4_d",3,1430,0.0745762711864407
"df4_d",4,1430,0.088135593220339
"df4_d",5,1430,0.0915254237288136
"df4_d",6,1430,0.088135593220339
"df4_d",7,1430,0.0779661016949153
"df4_d",8,1430,0.0915254237288136
"df4_d",9,1430,0.0915254237288136
"df4_d",10,1430,0.088135593220339
"df4_d",1,1440,0.0847457627118644
"df4_d",2,1440,0.0847457627118644
"df4_d",3,1440,0.0779661016949153
"df4_d",4,1440,0.0813559322033898
"df4_d",5,1440,0.088135593220339
"df4_d",6,1440,0.0847457627118644
"df4_d",7,1440,0.0779661016949153
"df4_d",8,1440,0.0813559322033898
"df4_d",9,1440,0.0915254237288136
"df4_d",10,1440,0.0847457627118644
"df4_d",1,1450,0.0813559322033898
"df4_d",2,1450,0.0847457627118644
"df4_d",3,1450,0.0915254237288136
"df4_d",4,1450,0.0915254237288136
"df4_d",5,1450,0.0813559322033898
"df4_d",6,1450,0.0847457627118644
"df4_d",7,1450,0.088135593220339
"df4_d",8,1450,0.0983050847457627
"df4_d",9,1450,0.088135593220339
"df4_d",10,1450,0.0915254237288136
"df4_d",1,1460,0.0847457627118644
"df4_d",2,1460,0.0847457627118644
"df4_d",3,1460,0.0915254237288136
"df4_d",4,1460,0.0813559322033898
"df4_d",5,1460,0.0745762711864407
"df4_d",6,1460,0.088135593220339
"df4_d",7,1460,0.0813559322033898
"df4_d",8,1460,0.0847457627118644
"df4_d",9,1460,0.0813559322033898
"df4_d",10,1460,0.088135593220339
"df4_d",1,1470,0.0813559322033898
"df4_d",2,1470,0.0847457627118644
"df4_d",3,1470,0.0779661016949153
"df4_d",4,1470,0.0813559322033898
"df4_d",5,1470,0.0847457627118644
"df4_d",6,1470,0.0847457627118644
"df4_d",7,1470,0.0983050847457627
"df4_d",8,1470,0.0813559322033898
"df4_d",9,1470,0.088135593220339
"df4_d",10,1470,0.0813559322033898
"df4_d",1,1480,0.0847457627118644
"df4_d",2,1480,0.088135593220339
"df4_d",3,1480,0.0847457627118644
"df4_d",4,1480,0.0779661016949153
"df4_d",5,1480,0.0779661016949153
"df4_d",6,1480,0.0847457627118644
"df4_d",7,1480,0.0779661016949153
"df4_d",8,1480,0.0915254237288136
"df4_d",9,1480,0.0813559322033898
"df4_d",10,1480,0.0847457627118644
"df4_d",1,1490,0.0847457627118644
"df4_d",2,1490,0.0915254237288136
"df4_d",3,1490,0.0813559322033898
"df4_d",4,1490,0.0813559322033898
"df4_d",5,1490,0.0813559322033898
"df4_d",6,1490,0.0779661016949153
"df4_d",7,1490,0.0779661016949153
"df4_d",8,1490,0.088135593220339
"df4_d",9,1490,0.0847457627118644
"df4_d",10,1490,0.0847457627118644
"df4_d",1,1500,0.0779661016949153
"df4_d",2,1500,0.088135593220339
"df4_d",3,1500,0.088135593220339
"df4_d",4,1500,0.0949152542372881
"df4_d",5,1500,0.0847457627118644
"df4_d",6,1500,0.088135593220339
"df4_d",7,1500,0.0847457627118644
"df4_d",8,1500,0.0949152542372881
"df4_d",9,1500,0.0847457627118644
"df4_d",10,1500,0.0745762711864407
"df4_d",1,1510,0.0847457627118644
"df4_d",2,1510,0.0915254237288136
"df4_d",3,1510,0.0915254237288136
"df4_d",4,1510,0.0847457627118644
"df4_d",5,1510,0.088135593220339
"df4_d",6,1510,0.0847457627118644
"df4_d",7,1510,0.0915254237288136
"df4_d",8,1510,0.0813559322033898
"df4_d",9,1510,0.0779661016949153
"df4_d",10,1510,0.088135593220339
"df4_d",1,1520,0.0949152542372881
"df4_d",2,1520,0.0949152542372881
"df4_d",3,1520,0.088135593220339
"df4_d",4,1520,0.0915254237288136
"df4_d",5,1520,0.0847457627118644
"df4_d",6,1520,0.0847457627118644
"df4_d",7,1520,0.0915254237288136
"df4_d",8,1520,0.0847457627118644
"df4_d",9,1520,0.088135593220339
"df4_d",10,1520,0.0847457627118644
"df4_d",1,1530,0.101694915254237
"df4_d",2,1530,0.0847457627118644
"df4_d",3,1530,0.0813559322033898
"df4_d",4,1530,0.0813559322033898
"df4_d",5,1530,0.0983050847457627
"df4_d",6,1530,0.0847457627118644
"df4_d",7,1530,0.0915254237288136
"df4_d",8,1530,0.0915254237288136
"df4_d",9,1530,0.0847457627118644
"df4_d",10,1530,0.0949152542372881
"df4_d",1,1540,0.088135593220339
"df4_d",2,1540,0.0847457627118644
"df4_d",3,1540,0.0915254237288136
"df4_d",4,1540,0.0779661016949153
"df4_d",5,1540,0.0847457627118644
"df4_d",6,1540,0.0813559322033898
"df4_d",7,1540,0.0949152542372881
"df4_d",8,1540,0.0813559322033898
"df4_d",9,1540,0.088135593220339
"df4_d",10,1540,0.0847457627118644
